============================================================================
  MCE3R ARCHITECTURE COMPARISON REPORT
  Comparing each candidate region to the validated yrbE3A-style operator
============================================================================

REFERENCE OPERATOR (from 2024 ACS Chemical Biology):
  Region              : mce3R–yrbE3A (Rv1963c–Rv1964)
  Architecture        : validated_paired_asymmetric
  Half-site width     : ~25 bp each
  Spacer between sites: ~53 bp
  Strand arrangement  : same-strand direct repeat
  Palindrome score    : 0.35 (asymmetric — NOT palindromic)
  Asymmetry score     : 0.65

RANKING CRITERIA:
  40% — Spacer match to ~53 bp (full credit within ±5 bp)
  30% — Architecture type (validated_paired_asymmetric = 1.0)
  30% — Asymmetric model fit (mean asymmetry_score / reference 0.65)

NOTE: Palindrome score is reported as a DESCRIPTIVE METRIC only.
      It is NOT used in ranking. Low palindrome score (< 0.6) is
      consistent with the 2024 Mce3R asymmetric binding model.

────────────────────────────────────────────────────────────────────────────
  Region                   N   Score Architecture                  Spacer  AsymSim    Sim  Verdict
  Rv3367                   1    0.21 isolated                         N/A    0.571  0.264  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3375                   1   -2.16 isolated                         N/A    0.571  0.264  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3178a                  1    6.14 isolated                         N/A    0.571  0.264  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3408                   1    0.86 isolated                         N/A    0.571  0.264  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1981c                  1    4.80 isolated                         N/A    0.571  0.264  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1121                   1    2.24 isolated                         N/A    0.571  0.264  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1192                   1   -5.84 isolated                         N/A    0.571  0.264  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1076                   1   -1.67 isolated                         N/A    0.571  0.264  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1906c                  1   -9.83 isolated                         N/A    0.571  0.264  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0928                   1    1.10 isolated                         N/A    0.571  0.264  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1918c                  1   -6.56 isolated                         N/A    0.571  0.264  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3511                   1  -10.53 isolated                         N/A    0.571  0.264  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2142c                  1    2.36 isolated                         N/A    0.571  0.264  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3004                   1    4.16 isolated                         N/A    0.571  0.264  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3097c                  1    1.01 isolated                         N/A    0.571  0.264  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1211                   1   11.23 isolated                         N/A    0.556  0.257  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1241                   1   14.63 isolated                         N/A    0.556  0.257  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0277c                  1   12.36 isolated                         N/A    0.556  0.257  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1088                   1   11.63 isolated                         N/A    0.556  0.257  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0745                   2    0.02 isolated                         N/A    0.536  0.247  WEAK MATCH — multiple hits present but architecture differs
  Rv0744c                  2    0.02 isolated                         N/A    0.536  0.247  WEAK MATCH — multiple hits present but architecture differs
  Rv1842c                  1   -4.04 isolated                         N/A    0.500  0.231  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1786                   1   -1.65 isolated                         N/A    0.500  0.231  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1785c                  1   -1.65 isolated                         N/A    0.500  0.231  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1517                   1   -2.40 isolated                         N/A    0.500  0.231  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1516c                  1   -2.40 isolated                         N/A    0.500  0.231  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2781c                  1    0.97 isolated                         N/A    0.500  0.231  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1922                   1    4.63 isolated                         N/A    0.500  0.231  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3627c                  1   -3.39 isolated                         N/A    0.500  0.231  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1921c                  1    4.63 isolated                         N/A    0.500  0.231  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1356c                  1   -5.44 isolated                         N/A    0.500  0.231  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0960                   1    5.80 isolated                         N/A    0.500  0.231  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3628                   1   -3.39 isolated                         N/A    0.500  0.231  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0600c                  1   -2.62 isolated                         N/A    0.500  0.231  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2124c                  2   11.65 isolated                         N/A    0.452  0.209  DOES NOT MATCH reference paired-asymmetric architecture
  Rv2125                   2   11.65 isolated                         N/A    0.452  0.209  DOES NOT MATCH reference paired-asymmetric architecture
  Rv1283c                  1   12.92 isolated                         N/A    0.444  0.205  ISOLATED — single hit, uncertain model
  Rv1284                   1   12.92 isolated                         N/A    0.444  0.205  ISOLATED — single hit, uncertain model
  Rv1068c                  1   11.28 isolated                         N/A    0.444  0.205  ISOLATED — single hit, uncertain model
  Rv3049c                  1   12.05 isolated                         N/A    0.444  0.205  ISOLATED — single hit, uncertain model
  Rv0040c                  1  -10.53 isolated                         N/A    0.429  0.198  ISOLATED — single hit, uncertain model
  Rv0041                   1  -10.53 isolated                         N/A    0.429  0.198  ISOLATED — single hit, uncertain model
  Rv3863                   1   -8.40 isolated                         N/A    0.429  0.198  ISOLATED — single hit, uncertain model
  Rv3862c                  1   -8.40 isolated                         N/A    0.429  0.198  ISOLATED — single hit, uncertain model
  Rv3303c                  1    9.64 isolated                         N/A    0.429  0.198  ISOLATED — single hit, uncertain model
  Rv1817                   1    4.94 isolated                         N/A    0.429  0.198  ISOLATED — single hit, uncertain model
  Rv3304                   1    9.64 isolated                         N/A    0.429  0.198  ISOLATED — single hit, uncertain model
  Rv0113                   1   -3.09 isolated                         N/A    0.429  0.198  ISOLATED — single hit, uncertain model
  Rv2057c                  1  -10.11 isolated                         N/A    0.429  0.198  ISOLATED — single hit, uncertain model
  Rv3488                   1  -10.11 isolated                         N/A    0.357  0.165  ISOLATED — single hit, uncertain model
  Rv3883c                  1   -2.28 isolated                         N/A    0.357  0.165  ISOLATED — single hit, uncertain model
  IGR_Rv3487c_Rv3488       1  -10.11 isolated                         N/A    0.357  0.165  ISOLATED — single hit, uncertain model
  Rv0837c                  1   -3.28 isolated                         N/A    0.357  0.165  ISOLATED — single hit, uncertain model
  Rv1777                   1   12.19 isolated                         N/A    0.333  0.154  ISOLATED — single hit, uncertain model
  Rv1776c                  1   12.19 isolated                         N/A    0.333  0.154  ISOLATED — single hit, uncertain model
  Rv0101                   1    9.58 isolated                         N/A    0.286  0.132  ISOLATED — single hit, uncertain model
  Rv1629                   1   -7.15 isolated                         N/A    0.286  0.132  ISOLATED — single hit, uncertain model
  Rv1628c                  1   -7.15 isolated                         N/A    0.286  0.132  ISOLATED — single hit, uncertain model

────────────────────────────────────────────────────────────────────────────
SUMMARY
────────────────────────────────────────────────────────────────────────────
  Total candidate regions analyzed  : 707
  Regions matching validated arch   : 24  (validated_paired_asymmetric, 40–65 bp spacer)
  Partial matches (tandem_asym)     : 33

  TOP VALIDATED-ARCHITECTURE CANDIDATES:
    Rv0916c                 spacer=53 bp  asym=0.857  sim=1.000 [Tier3_exploratory]
    IGR_Rv0916c_Rv0917      spacer=53 bp  asym=0.857  sim=1.000 [Tier3_exploratory]
    Rv3623                  spacer=53 bp  asym=0.655  sim=1.000 [Tier3_exploratory]
    Rv3622c                 spacer=53 bp  asym=0.655  sim=1.000 [Tier3_exploratory]
    IGR_Rv2940c_Rv2941      spacer=54 bp  asym=0.714  sim=0.985 [Tier3_exploratory]
    Rv3754                  spacer=50 bp  asym=0.750  sim=0.954 [Tier3_exploratory]
    Rv3753c                 spacer=50 bp  asym=0.750  sim=0.954 [Tier3_exploratory]
    Rv0491                  spacer=49 bp  asym=0.786  sim=0.938 [Tier3_exploratory]
    IGR_Rv1765c_Rv1766      spacer=59 bp  asym=0.651  sim=0.908 [Tier3_exploratory]
    Rv1741                  spacer=59 bp  asym=0.714  sim=0.908 [Tier3_exploratory]

────────────────────────────────────────────────────────────────────────────
INTERPRETATION
────────────────────────────────────────────────────────────────────────────

  Architecture similarity = 1.0:
    Region has two asymmetric sites exactly 40–65 bp apart (ideal 53 bp).
    This is the HIGHEST PRIORITY target for experimental validation.

  Architecture similarity = 0.5–0.9:
    Region shows partial similarity. May have paired sites outside the
    validated spacing window, or single high-scoring asymmetric site.
    Moderate priority — worth investigating if FIMO score is high.

  Architecture similarity < 0.5:
    Region does not resemble the validated operator geometry.
    Could be false positive or a novel Mce3R regulatory strategy.
    Lower experimental priority.

============================================================================
END OF ARCHITECTURE COMPARISON REPORT
============================================================================
